StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q30,Q34,Q35,Q37,Q39,Q67,Q1,Q2,Q3,Q4,Q5,Q41,Q42,Q43,Q44,Q45,Q71,code 1,Q46_1,Q46_2,Q46_3,Q79,Q72,Q9,Q11,Q69,code 2,Q48_1,Q48_2,Q48_3,Q80,Q70,Q50,Q51,Q52,Q53,Q54,Q55,Q59,Q61,Q62,Q63,Q64,Q65,Q81,SC0,SC1,condition,Trust change
7/24/19 17:37,7/24/19 17:57,0,75.134.7.117,100,1189,1,7/24/19 17:57,R_6S7DuDvi1mT1ntn,,,,,41.4730072,-73.49780273,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I believe it is most important to identify and detain all defendants who might potentially reoffend. It is more important to protect innocent people than to not detain someone who has done a crime. I do think we should try our best not to hold back people who will not reoffend though. ,FP,416,1692,892,It has the lowest percentage of incorrect predictions,6,3,2,We have to treat the two groups without bias otherwise that is racism and it's not fair. ,No bias,80,1006,903,It makes it the most even between races,5,5,6,3,5,5,5,4,female,3,1,2,4,"I hope I picked the right button ""third button from the left"" ",10,1,scenario,-1
7/24/19 17:55,7/24/19 17:59,0,103.77.19.77,100,244,1,7/24/19 17:59,R_2V9AjC19SwnIEiu,,,,,23.71209717,90.45980835,anonymous,EN,1,2,1,6,"1,2,3,4",1,,2,3,2,1,2,2,2,1,2,1,awesome stocking stuffers ,,quality ,congress ,control ,focusing ,5,2,1,awesome stocking stuffers ,,control ,o'er ,quality ,quality ,5,4,5,3,5,4,5,3,male,3,1,5,5,awesome,6,1,data,-1
7/24/19 17:52,7/24/19 17:59,0,67.190.108.86,100,443,1,7/24/19 17:59,R_3Rmcip3NPuknE4n,,,,,39.68139648,-104.8836975,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,3,2,2,1,2,1,3,1,1,It is most important that the algorithm produces a likelihood that has a 99% confidence to be correct so that people who should not be considered like to be recidivist are not considered that.,Probability important,2000,1000,500,It produces an efficient and risk-assessing figure that accounts for most possible variables in any given scenario.,4,1,2,I value getting the predictions correct.,Errors,1000,1000,1000,It seems fair.,4,7,4,3,4,4,4,3,male,3,2,7,5,n/a,4,1,data,0
7/24/19 17:44,7/24/19 17:59,0,67.241.232.240,100,944,1,7/24/19 17:59,R_2rZrhLXzS6LRh04,,,,,42.14300537,-77.04570007,anonymous,EN,1,2,1,2,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"There should be some sort of balance, but in general I would prefer to minimize false positives and prevent as many non-reoffenders as possible from suffering the negative consequences of the algorithm such as perhaps getting longer sentences and so forth.  ",FP,45,1929,1026,"This got the number of false positives down to only 8, which is important to me.  The overall errors jumped by about 125 or so, but I think this is an acceptable price to pay.",5,1,1,"I think it is important to place a heavy emphasis on reducing disparities.  There is a massive amount of disparity and systemic racism as is, so trying to balance this out a bit with the slider is acceptable to me.  ""Treating the two groups of defendants"" without bias cannot be achieved with the slider because of the current state of the justice system.",No bias,46,1036,946,I tried to focus on minimizing false positives and minimizing disparities and this is what I got.,6,5,6,3,6,5,2,4,Male,3,1,7,3,"Thanks, this was interesting!",12,1,scenario,0
7/24/19 17:27,7/24/19 18:00,0,68.191.33.60,100,1997,1,7/24/19 18:00,R_3JsYSuXsD75jmPi,,,,,41.33120728,-73.22429657,anonymous,EN,1,2,1,6,"1,2,3,4",,1,2,1,1,1,3,1,2,1,1,1,I don't know.,,5,5,4,I don't know.,7,2,2,I don't know.,,5,5,5,I don't know.,5,4,5,4,6,3,4,1,male,1,5,1,1,NA,4,0,scenario,-2
7/24/19 17:47,7/24/19 18:01,0,73.223.27.202,100,858,1,7/24/19 18:01,R_2XahRIeAiA8Payo,,,,,37.43710327,-121.895401,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it is the most important to minimize overall incorrect predictions.  Secondly, it is more important to minimize False Negatives than False Positives.",Errors,416,1692,892,It ensures there are the least amount of incorrect predictions.,6,1,1,"Once again, I feel like it is the most important to minimize the total number of incorrect predictions.",Errors,114,978,887,It minimizes the number of total incorrect predictions.,6,6,7,3,7,7,6,3,male,3,4,4,6,fun,12,1,scenario,0
7/24/19 17:41,7/24/19 18:02,0,174.49.163.171,100,1247,1,7/24/19 18:02,R_3FX1vrfWMwLu6xc,,,,,40.17779541,-77.23280334,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"to identify people that may be repeat offenders, it would help to prevent these people from committing more crimes",Retain likely offenders,861,1209,930,it gives the most true results,6,1,2,the algorithim will prevent bias based on race ,No bias,260,780,1016,it shows minimal errors,5,6,5,3,5,6,4,4,female,2,1,4,5,n/a,11,1,data,-2
7/24/19 17:46,7/24/19 18:04,0,206.213.251.35,100,1049,1,7/24/19 18:04,R_263K9l4B9oD9Z8k,,,,,41.53819275,-72.80079651,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,It's important to balance not everyone will re-offend and holding people back or giving harsher sentencing because of perceived recidivism rates is not completely fair in the system especially if it is not balanced correctly and tends to be a little bit discriminatory towards the poor or certain races or other factors.,Both,416,1692,892,It has the lowest prediction errors of all the different options on the slider.,6,1,1,It is important to treat the two groups without bias. Treating with racial bias is wrong at all costs even if it means higher rates of reoffenders.,No bias,110,986,884,It uses the least amount of racial bias and tries to minimize errors without the use of it.,7,6,7,3,7,7,5,3,male,3,1,5,6,No comments,12,1,data,0
7/24/19 17:34,7/24/19 18:04,0,141.126.131.90,100,1805,1,7/24/19 18:04,R_2U60vj8LDDWkCJQ,,,,,43.12049866,-89.35230255,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I think it is most important to not detain anyone who will not reoffend! These things will never be able to predict with complete certainty, as there are too many variables at play. There will always be incorrect predictions. However, it is vital that those who will not reoffend do not get detained, even if that means letting some people go that do reoffend. These people have all already been punished for the crimes they committed - it is unethical to detain everyone because there is the possibility that they will commit another crime. ",FP,276,1813,911,Because it minimizes the false positives while keeping the prediction error relatively low.,5,1,1,"It is definitely more important to treat the two groups without bias! African Americans make up a disproportionate amount of the prison population compared to the overall population. There is already an incredible bias against them in the American justice system, so great care must be taken to ensure that everyone is treated fairly. If this means that the predictions/results are more incorrect, then so be it.",No bias,65,"I am unable to see this number. In the previous questions, I was able to figure out the number through simple algebra (I can see the three other numbers, so I just subtracted the total of those from 3000) but since there are two different numbers here I cannot figure it out. ",929,It minimizes both the disparity and the false positives while also minimizing errors (to a degree). ,5,6,7,3,6,6,3,3,Female,3,1,5,5,Interesting study!! ,12,1,data,-2
7/24/19 17:23,7/24/19 18:04,0,67.166.140.47,100,2466,1,7/24/19 18:04,R_3PZUqC7LkKsN0zQ,,,,,38.58790588,-121.405304,anonymous,EN,1,2,1,5,"1,2,3,4",,1,2,1,1,1,2,1,2,1,2,3,I value that it helps maintain statics for future prediction of re-offenders and to non re-offenders. It's good to see the two side by side and make a comparison of the two to see what are similar and what are not.,,416,1692,892,I think it's the best outcomes because there is only a 29% incorrect prediction out of the the predictions that are made. The percentage of wrong prediction is at it's lowest. ,5,2,2,To stop the stereo type of how white people are less likely than black people to re-offend. It helps show the truth of and will lead to the correct thinking of re-offenders. ,No bias,65,1024,910,It's at it's lowest of incorrect predictions 30%,5,2,5,3,4,3,4,4,female,2,4,2,4,It was challenging but given time I was able to complete the tasks with sincere effort. ,6,1,scenario,-1
7/24/19 17:36,7/24/19 18:05,0,208.81.195.23,100,1724,1,7/24/19 18:05,R_Z8ZcXwzvuD4da5b,,,,,42.46740723,-91.88030243,anonymous,EN,1,2,1,4,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it's important to figure out the probability of these things occurring, but I don't think anyone should be detained solely over a prediction. That is unethical and unconstitutional. We should keep an eye on people who may potentially reoffend, but not necessary detain them.",Probability important,645,1394,961,"Because it has the best balance between true positives and true negatives in my opinion. Sure, it does make some prediction errors here and there, but it's much more likely to get the answer right than wrong.",4,1,1,I honestly think we need a balance of less bias as well as making fewer mistakes. Balance is crucial to make the predictions accurate and unbiased overall as well as accurate.,Both,425,207,1713,This is the closest I can get where white americans and african americans are almost equal. I think this is the best outcome we can get. It's a decent balance between the two races. The prediction errors are still unfortunately a little higher than I'd like.,5,5,6,3,7,6,4,2,Male,3,1,5,6,None.,12,1,scenario,0
7/24/19 17:28,7/24/19 18:05,0,162.206.15.180,100,2213,1,7/24/19 18:05,R_1pGNFWy00EzxqG3,,,,,31.77749634,-106.490303,anonymous,EN,1,2,1,3,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I believe it is more important to not detain anyone who will not reoffend.,FP,0,1937,1063,"Based on the model, defendants seem less likely to reoffend. If the model is moved to the far left, it shows false positives outweigh the the rest. It also shows that the criminal system seems biased and not trusting of the defendants. I believe the model I chose gives most of the defendants the benefit of the doubt and that generally the defendants are not inherently bad. ",4,1,1,"If all men are created equal, then they should be treated equal, that is the defendants should be treated without bias.",No bias,10,1046,1018,The model shows that the races of defedants are nearly the same while also showing that those who will not reoffend is greater than those who reoffend.,3,5,5,3,6,6,4,3,male,3,3,4,6,n/a,12,1,data,1
7/24/19 18:04,7/24/19 18:07,0,103.77.19.77,100,137,1,7/24/19 18:07,R_3RymU0wl10VzgcS,,,,,23.71209717,90.45980835,anonymous,EN,1,2,1,6,"1,2,3,4",,1,2,1,2,2,1,3,2,3,3,2,awesome stocking stuffers ,,question ,quality ,check ,quality control ,5,1,2,quality control over ,,focusing ,control ,features ,awesome stocking stuffers ,6,4,5,3,5,4,5,3,male,3,1,5,5,aw,4,1,scenario,-1
7/24/19 17:32,7/24/19 18:08,0,73.2.182.75,100,2193,1,7/24/19 18:08,R_31ZXuMQBAERoUYS,,,,,35.16400146,-89.7826004,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,1,2,detain those who are likely to reoffend,Retain likely offenders,861,930,1209,it gets most of the true positives without sacrificing too many ,6,2,2,most important to treat the two groups of defendants without bias,No bias,422,600,1708,most true positives - somewhat balanced,6,4,6,3,5,4,5,4,male,3,1,5,4,n/a,9,1,data,0
7/24/19 17:53,7/24/19 18:09,0,174.65.81.86,100,955,1,7/24/19 18:09,R_3sv3gcXxMxTTkc4,,,,,32.81230164,-116.9171982,anonymous,EN,1,2,1,5,"1,2,3,4",,1,3,1,2,1,2,1,1,1,2,2,"I think it's more important to not detain people that won't reoffend, since one should be considered innocent until proven the contrary",FP,416,1692,892,"It balances well the values, giving fewer errors than the other models",6,2,2,"I absolutely agree with who thinks that we shouldn't be biased, and that we should trait white and Afro-American in the same way",No bias,81,1011,896,"Maybe it doesn't produce the best outcomes, but I think it's well balanced",6,5,6,3,5,6,5,4,Male,2,1,3,4,"Thank you very much for this HIT, and best of luck with your research",9,1,scenario,0
7/24/19 17:45,7/24/19 18:09,0,73.250.52.100,100,1457,1,7/24/19 18:10,R_AmS6gV02NktwWop,,,,,38.91870117,-75.42910004,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I value most that the prediction will be more likely to predict people who will reoffend correctly, so I'm more concerned about getting the True Positives correct.",TP,902,792,1306,I think it's the best outcome because it predicts correctly over half the time and the true positives are a high amount while also having a lot of true negatives.,2,2,2,"I think the two groups should be treated equally and without bias, especially when the number of incorrect predictions doesn't change very much.",No bias,353,491,1375,I think this is the closest to being balanced between White Americans and African Americans with a lower error rate but still identifying more true positives so that the it catches more people who are predicted to refoffend actually offend.,3,6,5,3,6,6,3,4,female,3,4,5,5,No comments.,10,1,scenario,-2
7/24/19 17:46,7/24/19 18:10,0,144.92.38.238,100,1417,1,7/24/19 18:10,R_2WDyevrc11S9nXr,,,,,43.07310486,-89.40119934,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I think it's important to balance both goals, but, if one has to be preferred, I think it is more important to not to detain anyone who will not reoffend.",FP,416,1692,892,"It has the lowest number of prediction errors, so it should be the most accurate.",6,1,1,"I believe it is most important to balance the two cases. If one case has to be favored over the other, I think making fewer mistakes is more important.",Both,104,989,887,"It has the lowest number of prediction errors, and the lowest disparity number (74) possible with those prediction errors.",6,6,7,3,6,6,5,4,Male,4,1,5,6,The Algorithm tool was very interesting!,12,1,data,0
7/24/19 17:52,7/24/19 18:10,0,73.43.88.83,100,1113,1,7/24/19 18:10,R_1EfUOmycxGM862x,,,,,33.72239685,-84.52050018,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,To not detain anyone who will not reoffend because it's wrong to detain innocent people.,FP,154,1879,967,"It lowers the amount of false positives, but it still keeps some balance.",7,1,1,It's most important to treat everyone fairly and equally and without bias.,No bias,67,1023,912,It minimizes the disparity between the two races.,7,7,7,3,7,7,7,3,male,3,4,4,5,none,12,1,scenario,1
7/24/19 17:23,7/24/19 18:11,0,98.160.165.102,100,2847,1,7/24/19 18:11,R_ULLZTn77IK2FiTL,,,,,36.09069824,-115.0886002,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I believe it is most important to minimize prediction errors. I care more about efficient than the reasons stated above.,Errors,416,1692,29,Because that model produces the lowest prediction errors. The lower the prediction errors the more efficient the model is.,7,1,1,Because race is such sensitive issue I believe it is important to get a low disparity and an acceptable error prediction rate. ,No bias,67,1023,912,Because this model has the lowest disparity.,5,5,6,3,6,6,6,3,Male,2,4,3,5,No comment.,12,1,data,0
7/24/19 17:43,7/24/19 18:12,0,174.19.12.22,100,1713,1,7/24/19 18:12,R_Zy4A6BYEIxbefx7,,,,,35.48139954,-77.08679962,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I believe it's important people to be treated fairly, so I believe we shouldn't detain anybody who will not re-offended.  The one thing I value most about this prediction is that it's trying to be accurate, so I'm glad the numbers are trying to help people who are trying to become better people.",FP,311,1778,911,"It has a low amount of prediction errors, it has a high amount of True negatives where ex-inmates won't re-offend, and it has a low amount of true positives.",7,1,1,I believe the two groups should be treated without bias even though I know that's not 100% the case.  ,No bias,104,989,887,Because this model has fewer amount of prediction errors.,7,3,6,3,5,6,4,3,male,3,2,3,7,No comment,12,1,data,0
7/24/19 17:50,7/24/19 18:12,0,108.30.47.212,100,1285,1,7/24/19 18:12,R_1Cr5shyMGas2AOz,,,,,40.6703949,-73.69809723,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"i think it's important to balance both of these goals,both are unacceptable outcomes if avoidable ",Both,700,1289,1011,because it's just about as balanced as you can get without drastically reducing or increasing one of the values ,7,1,1,"i think it's important to make as few mistakes as possible,even if it's viewed as unfair ",Errors,114,979,882,it has the least errors ,7,6,7,3,6,7,4,3,Male,2,1,5,5,interesting,12,1,data,-1
7/24/19 17:58,7/24/19 18:12,0,71.186.240.79,100,843,1,7/24/19 18:12,R_22KNtxMqFWGgvpl,,,,,42.94360352,-78.8368988,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,2,1,1,2,I believe it's important to find a reasonable balance between detaining defendants who are likely to reoffend and no longer detain those who will not reoffend.,Both,1063,1937,892,"Prediction Errors produces the best outcomes,",6,1,1,I think it's important to treat all defendants the same regardless of racial bias.,No bias,422,1046,905,I think the prediction error model produces the best possible outcome for both groups of defendants.,5,4,5,3,5,5,5,3,Female,2,1,5,4,Thank you.,10,1,data,0
7/24/19 17:57,7/24/19 18:13,0,47.25.235.94,100,956,1,7/24/19 18:13,R_3hGfAkMnCopRDRr,,,,,44.92250061,-123.3199997,anonymous,EN,1,2,1,2,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,It is important to find a balance between finding those who will reoffend and those won't. Being more accurate is the most important thing. ,Errors,416,1692,892,It has the fewest incorrect predictions. The algorithm is the most accurate where I have it. ,6,1,1,It is more important to make fewer mistakes. I would choose the option that has the fewest incorrect predictions regardless of disparity. ,Errors,67,1019,918,It has the fewest incorrect predictions. ,6,6,6,3,6,6,5,3,male,3,1,4,5,I have no comment. ,12,1,scenario,3
7/24/19 17:52,7/24/19 18:14,0,71.225.176.110,100,1343,1,7/24/19 18:14,R_1NhrqUU5EJMxhAR,,,,,40.36199951,-75.31900024,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I believe you should balance between these two goal because it will maximize the algorithm accuracy the best. ,Errors,416,1692,892,It will produce the least amount of incorrect predictions as a whole.,6,1,1,I believe which ever one makes the fewest mistakes should be most important.  ,Errors,114,337,29,Its the most accurate and fair model,6,6,6,3,7,6,6,3,Male,2,1,4,5,no comments,12,1,scenario,0
7/24/19 17:41,7/24/19 18:15,0,71.71.214.155,100,2038,1,7/24/19 18:15,R_YYV7mVadT1eGVfH,,,,,35.22270203,-80.79380035,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think its important to balance these goals somewhat. What I mean by somewhat is, I believe not detaining any who will not reoffend is slightly more important then identifying and detaining all defendants who might potentially reoffend. However a balanced of sort is needed to make sure we identify and detain all defendants who might potentially commit another crime, while making sure that not to detain those who will not commit another crime. Its a tight rope balance that I believe minimizes the amount of errors in detaining innocent people. I hope I explained myself well.",FP,416,1692,892,"Its the lowest amount of errors possible. I strongly believing in limiting the amount of errors and mistakes in a system like this as much as possible. These numbers give me an error number that is the most acceptable when keeping in mind my thoughts about making mistakes. Too many errors will lead to a lot of problems. While I understand that some may think that the risk of more errors may be worth the reward of more people put in jail, I do not believe that to be the case.",5,1,1,"If I had to pick one thing, its is more certainly to focus on the bias when handling the two groups. As we see in society today, too much bias is used against African Americans by the system. Black people are held and judged by a different standard compared to White Americans. We do not not that prejudice to infiltrate a system that is supposed to be based off pure unaltered data alone.  ",No bias,67,182,912,"It gives me the lowest error count and I believe the fairest numbers between White American Defendants and Blacks. I'm not too pleased with it to be honest, but its the best outcome I could find that gives me a low error count and tries to take away some of the biases between White defendants and Black ones.",4,5,5,3,5,5,4,3,Male,2,2,5,5,"Interesting study, make me think about whether these type of programs will actually be useful in the future.",12,1,scenario,-1
7/24/19 17:47,7/24/19 18:15,0,170.10.187.43,100,1665,1,7/24/19 18:15,R_2Yaf9tdmy5iRNKZ,,,,,36.1835022,-94.17620087,anonymous,EN,1,2,1,4,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I think that finding the most balanced method for achieving acceptable results is the most important goal of this kind of system.,Both,591,1476,933,I feel that this allows for an even distribution of true results versus the possible amount of errors that could occur.,5,1,1,I think that it's important to achieve the most fairest results possible for both groups.,No bias,72,1016,910,It helps in balancing between both true and false identifications for this group.,5,5,6,3,6,6,5,4,male,2,2,5,6,It was a interesting task to take part in.,12,1,scenario,1
7/24/19 17:33,7/24/19 18:17,0,73.2.182.75,100,2692,1,7/24/19 18:17,R_3OEVusm9bKocTZv,,,,,35.16400146,-89.7826004,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,to identify and detain all defendants who might potentially reoffend;,Retain likely offenders,1063,0,1937,most true positives which is the most important stat,6,2,2,it is most important to treat the two groups of defendants without bias,No bias,67,1019,918,it seems to balance things out a bit,6,4,6,3,4,5,5,5,female,3,1,7,6,none,10,1,scenario,-1
7/24/19 18:02,7/24/19 18:18,0,74.133.24.154,100,943,1,7/24/19 18:18,R_3PLjwXQmS1qKs4q,,,,,40.18339539,-83.09120178,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I think it is most important to get as few prediction errors as possible.,Errors,416,1692,892,It is a healthy balance between the two options. It's important to get all of the potential reoffenders but you don't want to start sacrificing innocents.,7,2,2,Balance between the two cases.,Both,84,995,917,It is a healthy mix between minimizing error and bias.,7,7,7,3,7,7,6,2,Male,2,1,5,6,No issues and enjoyable.,10,1,scenario,0
7/24/19 17:44,7/24/19 18:19,0,108.30.21.41,100,2113,1,7/24/19 18:19,R_2YSsr0mirLJQsNL,,,,,40.8881073,-73.84140015,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I think it is most important not to detain innocent people. It is one of the principles of our jurisprudence (I think Blackstone said it) that it is better that 10 guilty people go free than one innocent suffer.,FP,154,1897,967,It reduces the number of false positives.,5,1,1,"The ideal thing is to be as unbiased as one can, while taking into account societal factors that may make the recidivism rates between the two groups different.",No bias,232,746,1075,"The % of prediction errors is a bit higher. However, the disparity is much lower. It's hard to balance the two, but this is a step in the right direction.",5,3,6,3,5,5,4,6,female,4,2,7,5,I have none.,12,1,data,-1
7/24/19 18:10,7/24/19 18:23,0,24.56.251.95,100,817,1,7/24/19 18:23,R_1PYw9CzMA2Oc7k1,,,,,47.61439514,-122.344696,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it's most important to give people the benefit of the doubt and encourage positive growth. The problem with recidivism in the abstract is that I don't know what types of crimes are being committed and what types of crimes I'm encouraging by giving people a second chance. Am I sending out drug dealers to commit murders? Letting someone shoplifting baby formula go free?  I doubt these people are boy scouts, but I feel it's more of the latter. ",,154,1897,967,"I feel as if most of the people imprisoned are in on bogus charges, or things that maybe shouldn't be illegal. ",3,1,1,"It's more important to minimize overall error with a little leeway given to minimizing bias. It's extremely important to take care of bias, because bias output by the algorithm will ultimately bring about more biased inputs, which is a vicious cycle.",Errors,81,1011,896,"I wanted to try and minimize bias while paying attention to accuracy. I didn't think either extreme would've helped much, I wanted the algorithm to try to behave neutrally.",5,4,5,3,5,5,4,2,Female,2,2,3,5,N/A,12,1,scenario,-1
