StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q19,Q30,Q34,Q35,Q37,Q39,Q67,Q1,Q2,Q3,Q4,Q5,Q41,Q42,Q43,Q44,Q45,Q71,code 1,Q46_1,Q46_2,Q46_3,Q79,Q72,Q9,Q11,Q69,code 2,Q48_1,Q48_2,Q48_3,Q80,Q70,Q50,Q51,Q52,Q53,Q54,Q55,Q59,Q61,Q62,Q63,Q64,Q65,Q81,SC0,SC1,condition,Trust change
7/24/19 17:58,7/24/19 18:23,0,75.138.97.96,100,1538,1,7/24/19 18:23,R_Qi9xoJjBZjIcz4t,,,,,34.75180054,-82.25559998,anonymous,EN,1,2,1,4,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I think it's important to have a middle ground between accuracy and not detaining people who will not reoffend.  Better an guilty man remain guilty than an innocent man go to jail.  The law punishes after the fact.,Both,208,1856,936,"It's only slightly off from the most accurate, but it only produces less than 40% of the false positives of that state.  Under 100 compared to over 250 is quite substantial.",5,1,1,"It's important to treat both groups without bias, but there needs to be an element of racial justice to how people of color are treated in the system.  There's a human element to decision making that can pre-bias the system, so having algorithms that work as accurately as possible is valuable, but offering justice to people of color is a fair tradeoff.",No bias,67,1020,918,"It offers a tradeoff from base level accuracy to reflect racial justice norms, resulting in 40ish less African American defendants being incorrectly tagged by false positives.  The error rate is only 20 higher than maximum accuracy, so this tradeoff seems acceptable.",6,6,6,3,7,7,5,4,Male,4,5,5,5,N/A,12,1,scenario,1
7/24/19 17:55,7/24/19 18:24,0,73.167.138.231,100,1716,1,7/24/19 18:24,R_T6rbLOsWJDi7is9,,,,,43.8065033,-73.08820343,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it is very important to minimize false positives, as these can be used in sentencing and parole cases. If there are too many false positives it will mean creating longer sentences and longer probation periods on people who are not going to reoffend, thereby harming the lives of otherwise innocent people.",FP,234,1833,933,"It has only 104 false positives, which is better in that those who are not going to reoffend will not be treated as if they are going to reoffend. This means that out of 3000 people only 104 (3.5%) will be unfairly treated as if they are going to reoffend.",6,1,1,"I think that the error-disparity bar should be all the way to the left. Although this will end up producing the most errors, it will do so fairly across the two different groups.",No bias,67,1011,936,It produces the best outcome because it reduces the impact a person's race will have on them receiving a false positive or false negative.,5,5,5,3,6,6,6,3,Male,3,1,2,5,N/A,12,1,scenario,1
7/24/19 18:04,7/24/19 18:26,0,73.42.234.169,100,1322,1,7/24/19 18:26,R_3F3ti7EUTaBnC2R,,,,,46.72459412,-122.9671021,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,1,2,"My belief is that we should not keep anyone in jail who is no longer a risk to the community, it's a waste of taxpayer money.  As a result I would like to reduce the number of false positives.",FP,416,1692,29,It has the lowest prediction error,5,2,2,I believe it is important to minimize the inherent bias in the justice system.  Justice is supposed to be blind and it is unfair for certain races to suffer extra hardships which in turn helps to create additional complications in their community.,No bias,98,989,898,It keeps the number of false positives to a minimum while also keeping the prediction error low.,6,5,6,3,5,6,5,4,male,3,4,5,5,no comment,9,1,data,0
7/24/19 18:09,7/24/19 18:28,0,76.107.199.188,100,1103,1,7/24/19 18:28,R_3L5SgMQI6bWIZrH,,,,,35.23449707,-89.85019684,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,1,1,3,1,1,1,1,3,I think there needs to be a balance and sometimes the circumstances surrounding the crime might be missed in an algorithm.,Both,416,1692,29,Because there are fewest prediction errors.,6,3,3,I think you consider the error rate first.,Errors,226,the number isn't showing up on my screen. It only shows Africa/777.,30,I think the middle produced least prediction errors,6,7,6,3,6,6,5,3,female,2,3,1,6,"There is one error where I couldn't see the numbers because it just ends at ""Africa"" but I tried my best.",6,1,data,0
7/24/19 17:32,7/24/19 18:28,0,212.103.49.121,100,3379,1,7/24/19 18:28,R_3MQAFjbj1FIQywX,,,,,34.05490112,-118.2577972,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I value the fact that the judge can learn the likely hood of an offender to stay clean or not as this will also help the society in terms of knowing how to manage offenders. Also it will help rehabilitation centers improve how they manage this potential reoffenders,Probability important,591,1476,933,I believe the system seems more perfect and fair in this model because the predictions errors is low and also fairly distributed between the false negative and false positive.,6,2,2,It help in giving better justice.,,114,978,887,The number of prediction error is wrong and it will help improve accuracy for the judiciary.,6,6,6,3,6,6,6,3,male,3,2,7,5,It was a nice and interesting study,10,1,scenario,0
7/24/19 17:43,7/24/19 18:30,0,68.50.79.187,100,2810,1,7/24/19 18:30,R_29fX19xlpjGlE09,,,,,40.21800232,-85.3789978,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,I would most value minimizing the number of false negatives - defendants who are predicted not to re-offend that will actually re-offend.,FP,1000,387,1613,I think that the primary emphasis must be placed on minimizing the number of false negatives - defendants who are predicted not to re-offend that will actually re-offend.,7,2,2,I think it's most important to minimize the number of false negatives.,FN,400,322,1566,Because it minimize the number of false negatives - those who are predicted not to re-offend that will actually re-offend.,7,7,7,3,7,7,6,6,Male,2,1,5,5,None,10,1,scenario,0
7/24/19 18:24,7/24/19 18:40,0,74.130.64.189,100,952,1,7/24/19 18:40,R_3eEqoJNbTfrlU8F,,,,,38.22000122,-85.69419861,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I value not detaining those who are unlikely to reoffend. I'd rather not have ""extra"" people behind bars who have served their time and are unlikely to commit crimes again. I'm okay with the predictions being wrong and in some cases letting people out that are going to reoffend as long as that number is not extreme.",FP,416,1692,892,This scenario has the least possibly prediction errors. ,5,1,1,It's most important to me that the two races not be judged differently. I'd rather weigh the risks of recidivism without letting race play a factor.,No bias,110,986,884,This was the lowest I could get the prediction errors.,5,5,4,3,5,3,5,4,female,3,1,3,5,NA,12,1,data,0
7/24/19 18:24,7/24/19 18:41,0,73.119.181.106,100,1067,1,7/24/19 18:41,R_6sPL5FWboOIGJcl,,,,,42.63510132,-71.30139923,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I think it's important that we release the people who are not likely to reoffend. There's no reason for these people to sit idly in a cage for an extended time. ,FP,471,1625,904,It benefits the people who are predicted to not reoffend and actually do NOT reoffend. These are the people we should be looking out for the most.,6,1,1,I don't think we should consider race in the alogrithm. I would judge the individuals without bias to race.,No bias,67,1023,912,I went with the choice that gives the lowest percentage of prediction errors.,5,5,6,3,6,6,5,3,male,4,1,4,3,none,12,1,data,0
7/24/19 18:24,7/24/19 18:43,0,72.216.100.208,100,1190,1,7/24/19 18:43,R_1j6OLZz3caH70a6,,,,,33.62620544,-112.0074005,anonymous,EN,1,2,1,5,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,Probably somewhere in balancing these goals. It is important that you do not detain or over sentence somehow who won't reoffend but it is also important to detain or keep longer those who are likely to reoffend.,Both,416,1692,892,It has the lowest percentage of prediction errors.,6,1,1,A little of both really. It is important to treat the two groups without bias but also recognizing how the populations are truly responding according to the data.,Both,63,1025,915,It was the lowest level of prediction errors that I could achieve. The less errors the better the data I would assume.,5,5,6,3,5,4,5,3,Female,3,1,5,5,None.,12,1,scenario,0
7/24/19 18:06,7/24/19 18:44,0,73.156.245.52,100,2263,1,7/24/19 18:44,R_1i80FPsH0aqqVzn,,,,,26.66810608,-81.76460266,anonymous,EN,1,2,1,2,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I believe it is more important to not detain anyone who will not reoffend, otherwise they are being punished more because of what other people might do. However, I think there does need to be some balance or else many people who reoffend will be released, but I would definitely weight that balance towards not detaining people who will not reoffend.",FP,276,1813,911,Because it has a large number of true negatives and the number of true positives is more than double that of false positives.,6,1,1,"I believe it's more important to not make mistakes. If not having bias creates more mistakes, then eliminating bias is a mistake in itself.",Errors,53,1034,937,This seems like a good point for a low number of false positives and a very high number of true negatives.,5,6,5,3,7,7,2,4,Male,2,1,8,5,I wouldn't trust an algorithm simply because it can't possibly know what's in the minds of people with a criminal past.,12,1,data,0
7/24/19 18:24,7/24/19 18:45,0,186.15.25.121,100,1246,1,7/24/19 18:45,R_2Y5s4ebHmInz5nf,,,,,9.930999756,-84.17590332,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,3,2,3,2,1,2,1,2,2,"I'm not convinced that predicting recidivism is important at all or something that our judicial system should be engaged in.  This is like the ""thought police"" dystopia of predicted but not yet observed future possible crimes.  Unless the goal is where to direct additional help?  In which case high predicted recidivism should get a high amount of extra support.  ",,2500,200,300,I'm not sure I understood this question.  ,6,1,1,"Can the algorithm be bifurcated by race such that there's no trade-off here?  If not, I guess a balanced approach but I'd lean towards making fewer prediction errors.  Again though it depends on the use case of the algorithm.  If this is for sentencing or bail or anything in the judicial system, the entire system should be thrown out the window.  ",Errors,88,1004,896,"I'm not sure honestly, it depends on how this is to be used.  ",6,2,5,3,6,6,6,4,Male,3,1,5,5,None,9,1,scenario,0
7/24/19 18:24,7/24/19 18:46,0,68.201.176.226,100,1316,1,7/24/19 18:46,R_25FRR6tmdz8IrZy,,,,,26.29370117,-98.30079651,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,2,1,1,2,Research on the person needs to be done to find what their history is as this will be a true recidivism indicator.,,700,1289,1011,it is a general mean for basis ,6,1,1,The person's history and general background,,85,1008,902,it is in the middle at 30%,6,6,6,3,6,5,5,4,male,3,3,5,6,cool beans ,10,1,data,0
7/24/19 18:19,7/24/19 18:47,0,174.216.25.249,100,1718,1,7/24/19 18:47,R_ysCLwfw5w5lx9tf,,,,,47.73460388,-122.3479004,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,1,1,1,1,1,2,1,I think those that are likely to reoffend should be detained.  Especially if this is their second or third offense.  I think a prediction algorithm is a valuable tool in making this decision.,Retain likely offenders,0,1937,1063,"Defendants were predicted not to reoffend, and they didn't.",5,1,1,I think there should be a balance and treat the groups without bias.,No bias,0,1046,1014,The prediction that defendants will not reoffend was correct.,5,4,5,3,3,4,4,6,female,2,1,3,5,A little confusing.....,10,1,data,0
7/24/19 18:23,7/24/19 18:49,0,50.239.137.13,100,1544,1,7/24/19 18:49,R_1CqjruUMzDAILqg,,,,,36.40280151,-97.86229706,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,1,1,2,1,1,1,Time will change the cause and reason.,,645,1394,32,I hope the prediction variation would be better if it is around 30%,5,2,2,Am also believe in treating the two groups of defendants without bias.,No bias,227,757,35,I hope this is the best result for both groups.,6,5,4,3,5,4,4,3,Male,3,3,4,4,Good.,6,1,data,-1
7/24/19 18:29,7/24/19 18:50,0,47.39.22.254,100,1247,1,7/24/19 18:50,R_pQU9pKdqG0hWl5n,,,,,43.21510315,-124.1983948,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it would be important to balance the numbers. There are too many reasons why someone would reoffend or not reoffend, so a blanket statement and sentence would not entice anyone to feel like they could ever change their life. But it also has to account for the safety of the public.",Both,154,1879,32,"It allows for safety of the public, and allows offenders to regain a life outside of prison.",7,3,3,"I think treating cases without bias would lead to poorer outcomes for African American defendants, actually. They likely had a harder time in life than other people, and will continue to have a harder time.",,406,284,53,It doesn't bear down so hard on an ethnicity.,6,6,6,3,6,6,5,4,Female,2,1,5,5,"There are quite a few typos in the study. I don't doubt the legitimacy of the study, but it is a bit distracting.",10,1,scenario,-1
7/24/19 18:34,7/24/19 18:55,0,162.155.15.74,100,1218,1,7/24/19 18:55,R_5aIQ06T3XA6aiOJ,,,,,38.35099792,-85.89959717,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,The lowest number of prediction errors is the most important. I think the tool should be tuned toward the lowest number of those since false positives and false negatives are bad.,Errors,416,1692,892,"Because errors are always bad, regardless of if they are negative or positive. Reducing the total number of errors is the most important.",6,1,1,I think it's more important to reduce the disparity as much as possible because the justice system is already so generally biased against african americans.,No bias,67,1023,912,"This balances minimizing errors but softens that stance a bit by making sure that different groups are treated as equally as possible. There's already so much general bias against african americans that even though this creates a few more errors, it's justified because it treats groups as equally as possible which should be our goal.",6,6,6,3,6,6,5,5,male,3,1,3,5,None. Thank you.,12,1,data,0
7/24/19 18:37,7/24/19 18:56,0,23.28.195.162,100,1108,1,7/24/19 18:56,R_3DucyGDmBXcfIc7,,,,,41.4519043,-81.92099762,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I believe that while it is important to balance these two goals, identifying and detaining all defendants who would reoffend is most important.",Retain likely offenders,416,1692,892,It has the lowest amount of prediction errors.,7,1,1,I think it is more important to make fewer mistakes.,Errors,114,897,887,It has the lowest prediction errors,7,7,7,3,7,7,5,2,male,2,1,3,5,None.,12,1,data,0
7/24/19 18:53,7/24/19 18:56,0,35.132.166.226,100,193,1,7/24/19 18:56,R_cCrbruhI25cuNNf,,,,,43.98809814,-124.0993042,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,2,3,1,3,1,2,3,3,2,Decrease false negatives. ,FP,1048,120,1832,It is best to reduce false negatives.,5,2,2,"just decreasing false negatives, in general",FN,59,1030,931,it is best for reducing false negatives,6,7,6,3,6,5,5,2,female,2,1,5,4,none,4,1,scenario,-1
7/24/19 18:37,7/24/19 18:56,0,76.125.244.14,100,1142,1,7/24/19 18:56,R_2czo43axeb3YVMW,,,,,40.3052063,-79.54180145,anonymous,EN,1,2,1,7,"1,2,3,4",,1,1,1,2,1,3,1,1,1,2,2,I feel like theres really no good answer to this. But the best thing is to keep things as balanced as possible to prevent as many mistakes as possible,Both,416,1692,892,Because its the best balance between everything,7,3,1,"I think its important not to have systemic bias, but also understand the reality that blacks tend to have less support to fall back on and avoid falling back into the same bad ways that led them to jail in the first place. Which means i'd leave things in the middle.",Both,84,995,917,Because its the most fair to all parties involved.,7,6,7,3,6,7,6,3,female,2,1,5,6,No feedback,10,1,scenario,-1
7/24/19 18:25,7/24/19 18:57,0,184.61.192.209,100,1928,1,7/24/19 18:57,R_5hbY8BGOt63Icwx,,,,,44.66149902,-90.17900085,anonymous,EN,1,2,1,4,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I would prioritize not punishing those who may not reoffend.  While there is certainly a point where it's too much and you're letting too many dangerous people through, getting as many potentially positive members of society back out into the world seems like it would be the most beneficial way to go.",FP,416,1692,892,"I would say this is the best data to go by because it's the one that should be the most accurate overall.  It just seems like the most reasonable baseline to use and, when combined with judging the persons crimes individually, would likely lead to the most accurate results.",6,1,1,"I wouldn't put any specific bias based on race.  There are certainly factors that are more likely to influence people of specific races over one another, but just straight up basing it on race itself seems unreliable at best.",No bias,110,986,884,"I think minimizing the error should generally be the top priority, so that would be where my priorities would lie.",7,5,6,3,7,6,5,3,Male,2,1,5,6,"None in particular, everything worked as I expected and was easy to follow.",12,1,scenario,1
7/24/19 18:23,7/24/19 18:57,0,172.220.227.49,100,2066,1,7/24/19 18:57,R_1gngQy9yoI6Lo53,,,,,35.44689941,-79.13800049,anonymous,EN,1,2,1,3,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,It depends on the crime. If it is a violent offender who it putting innocent members of the public at risk it is more important to detain potential reoffenders. If they are non violent/non sexual crimes I think it is more important to not detain because the algorithm is clearly flawed and these people should be given the benefit of the doubt. ,Crime Type,416,1692,29,"Because while it certainly not fair to all, it has the least errors, so it the best we have for now.",3,1,1,"I think it is important to treat everyone equally without bias AND make the fewest mistakes possible. However, this seems impossible the way this is set up. ",Both,104,989,29,"It has the least errors. If we went with anything else to minimize the differences on the scale, even to be racially sensitive, we would get more prediction errors and and any good intentions we had would be canceled out. ",4,7,7,3,6,6,2,5,female,3,1,4,6,I think a 29% error rate is too high to for practical use for anyone to be fully confident to rely on this and each case should still be made on a case by case basis. This is absolutely one form of AI that should be taken as only as a slight guide at very best ,12,1,scenario,-1
7/24/19 18:25,7/24/19 18:58,0,73.150.82.47,100,1990,1,7/24/19 18:59,R_Btwx49FXJHedJV7,,,,,40.21539307,-74.74669647,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,I think it is slightly more important to detain those who might reoffend.,Retain likely offenders,1000,387,1613,"It has a low number of False Negatives. In other words, a low number re-offenders.",6,1,1,It's most important to minimize the difference between the groups.,No bias,412,259,1651,It has a very low False Negative which I think is the most important category.,6,6,6,3,5,5,6,4,Male,3,5,5,5,n/a,12,1,data,1
7/24/19 18:40,7/24/19 19:05,0,67.186.115.76,100,1478,1,7/24/19 19:05,R_1mEjEJ4JlqIOv8n,,,,,41.59100342,-88.04840088,anonymous,EN,1,2,1,5,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I think understanding the pattern to then see why people are committing crimes again, and where they are being rehabilitated is a great improvement to see where we can do a better job helping troubled individuals recover properly.",,416,1692,892,"The amount of errors has to be the lowest it could possibly be even if it lets some people slip through the cracks. Innocent people are the people who should be most considered, even if those people who were guilty in the past. My rational is based around plain accuracy, as that is the most important feature of this.",7,1,2,"I don't think race should be included at all in the prediction of recidivism, as much as the actual crime. Their race shouldn't matter, and it could be a biased stat based around the people who are arresting and convicting them, not the actual crimes they commit.",No bias,81,1011,408,It has the best balance with the least amount of errors.,7,7,7,3,7,7,6,3,male,2,1,5,6,none,11,1,data,1
7/24/19 18:50,7/24/19 19:08,0,73.167.138.231,100,1061,1,7/24/19 19:08,R_1owiElDSUdaKokN,,,,,43.8065033,-73.08820343,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"While I am inclined to give people the benefit of the doubt, if you do that, then you have only false negatives and true negatives and no positives. Therefore, I think it is the most ""ethical"", especially in regards to maximizing the effectiveness of tax payer money, by tuning it to have the lowest prediction error. Therefore, it will have to be somewhere in the middle with some false positives and also some false negatives.",Both,416,1692,892,"I think the model that I selected produces the best outcomes because it works 71% of the time. This is the most effective the model can get, in so far as at least reducing the prediction error. While there are some ""casualties"", especially with false positives, it does keep a lot of dangerous people off the streets and lets people who are not going to reoffend out of jail. It's not perfect, but it's the best that can be done with the available information. It also makes the best use of the algorithm in my opinion, so it best maximizes the efficacy of the dollars spent to use the algorithm, and also helps save judges time.",5,1,1,"I think it is more important to treat the two groups without bias. Even though by sliding it all the way to the right, there are fewer errors, it is unethical to judge people on the basis of race. So, I would definitely want to decrease disparity as much as possible.",No bias,67,1023,912,"I firmly believe that it is necessary to reduce bias. Even though there may be more incorrect predictions this way, I think it is more important to be ethical, which means that you must not judge on the basis of race.",7,7,7,3,7,7,2,3,female,4,2,5,5,interesting stuff,12,1,data,-2
7/24/19 19:00,7/24/19 19:08,0,198.208.46.83,100,480,1,7/24/19 19:08,R_2c8aoYMbnyhKgx2,,,,,42.55799866,-82.9980011,anonymous,EN,1,2,1,6,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"It is of utmost importance to detain people who have high potential to reoffend, even if it captures some that don't.  They were all there because a crime was committed.",Retain likely offenders,813,1073,1114,It seems evenly spread out with a low prediction error amount.,6,1,1,"The less mistakes are better, bias can be used because there is cultural differences that affect how someone may reoffend.",Errors,114,979,882,It is tuned to minimize the overall errors the most.,6,6,6,3,6,6,6,4,female,3,1,4,4,none,12,1,data,0
7/24/19 18:36,7/24/19 19:09,0,69.23.209.104,100,1983,1,7/24/19 19:09,R_2eWmjmj2s4HEV63,,,,,38.99240112,-84.64620209,anonymous,EN,1,2,1,4,"1,2,3,4",1,,1,1,2,1,2,1,1,1,2,2,"I think it is most important to not detain anyone will not reoffend in the words of Jefferson: ""It is better for one hundred guilty men to go free than one innocent man to go to jail” ",FP,0,1937,1063,I could not abide a false positive - and falsely profiling someone who might not reoffend,6,1,1,"I think it is important to treat both groups without bias - but most importantly I would not make mistakes. Again, I feel it is important to not falsely profile someone. ",No bias,13,3,1014,I cannot justify falsely profiling any group of potential reoffenders. ,7,7,7,3,7,7,5,3,Male,4,1,8,5,Thank you,12,1,data,1
7/24/19 18:50,7/24/19 19:11,0,72.210.44.84,100,1254,1,7/24/19 19:11,R_2OGEsXl6EXUTnQg,,,,,31.35110474,-109.5447006,anonymous,EN,1,2,1,6,"1,2,3,4",,1,1,1,2,1,2,1,1,1,2,2,"I think it would be most important to balance both of them.  Obviously, no one wants a criminal who will likely reoffend to go free, especially if it's likely to be a violent crime.  But for cases with non-violent crime such as drug use or theft, it would be horrible for a person to not get a second chance.",Both,416,1692,29%,"The prediction error rate is the lowest, therefore it would produce the most accurate outcomes possible.",7,1,1,"I think it's important to avoid bias when using the algorithm, first of all because there's only a slight percent difference in error when minimizing the differences versus minimizing the errors, and second because it's a form of discrimination and African Americans tend to get harsher punishments than White people do for the exact same crime.",No bias,80,1008,30%,"I chose the middle option because the prediction error rate was only 1% off from the minimum, so it wouldn't make much of a difference in accuracy and would at the same time help African Americans from being discriminated against.",6,7,7,3,7,7,2,3,Female,3,1,5,7,"Interesting HIT, thanks",12,1,scenario,-4
